code,name,expense_group
200,"Dotacja celowa w ramach programów finansowanych z udziałem środków europejskich oraz środków, o których mowa w art. 5 ust. 1 pkt 3 oraz ust. 3 pkt 5 i 6 ustawy, lub płatności w ramach budżetu środków europejskich, z wyłączeniem wydatków klasyfikowanych w paragrafie 205",Dotacje i subwencje
201,"Dotacja celowa przekazana z budżetu państwa na realizację zadań bieżących z zakresu administracji rządowej oraz innych zadań zleconych gminom (związkom gmin, związkom powiatowo-gminnym) ustawami",Dotacje i subwencje
202,Dotacja celowa przekazana z budżetu państwa na zadania bieżące realizowane przez gminę na podstawie porozumień z organami administracji rządowej,Dotacje i subwencje
203,"Dotacja celowa przekazana z budżetu państwa na realizację własnych zadań bieżących gmin (związków gmin, związków powiatowo-gminnych)",Dotacje i subwencje
204,Dotacja celowa przekazana z budżetu państwa na realizację zadań bieżących gmin z zakresu edukacyjnej opieki wychowawczej finansowanych w całości przez budżet państwa w ramach programów rządowych,Dotacje i subwencje
205,"Dotacja celowa w ramach programów finansowanych z udziałem środków europejskich oraz środków, o których mowa w art. 5 ust. 3 pkt 5 lit. a i b ustawy, lub płatności w ramach budżetu środków europejskich, realizowanych przez jednostki samorządu terytorialnego",Dotacje i subwencje
206,"Dotacja celowa przekazana z budżetu państwa na zadania bieżące z zakresu administracji rządowej zlecone gminom (związkom gmin, związkom powiatowo-gminnym), związane z realizacją świadczenia wychowawczego stanowiącego pomoc państwa w wychowywaniu dzieci",Dotacje i subwencje
207,Dotacja celowa dla jednostki samorządu terytorialnego na realizację własnych zadań bieżących w zakresie pomocy obywatelom Ukrainy Paragraf ten obejmuje dotacje na realizację zadań wynikających z przepisów ustawy z dnia 12 marca 2022 r. o pomocy obywatelom Ukrainy w związku z konﬂiktem zbrojnym na terytorium tego państwa.,Dotacje i subwencje
208,Dotacja celowa dla jednostki samorządu terytorialnego na realizację zadań zleconych z zakresu administracji rządowej w zakresie pomocy obywatelom Ukrainy,Dotacje i subwencje
209,Dotacja celowa dla pozostałych jednostek sektora finansów publicznych na finansowanie lub dofinansowanie zadań bieżących w zakresie pomocy obywatelom Ukrainy,Dotacje i subwencje
210,Środki z Funduszu Pomocy na finansowanie lub dofinansowanie zadań bieżących w zakresie pomocy obywatelom Ukrainy dla jednostki sektora finansów publicznych,Dotacje i subwencje
211,Dotacja celowa przekazana z budżetu państwa na zadania bieżące z zakresu administracji rządowej oraz inne zadania zlecone ustawami realizowane przez powiat,Dotacje i subwencje
212,Dotacja celowa przekazana z budżetu państwa na zadania bieżące realizowane przez powiat na podstawie porozumień z organami administracji rządowej,Dotacje i subwencje
213,Dotacja celowa przekazana z budżetu państwa na realizację bieżących zadań własnych powiatu,Dotacje i subwencje
214,Płatności w ramach budżetu środków europejskich na finansowanie planu rozwojowego.,Dotacje i subwencje
215,Środki przekazane do funduszu prowadzonego w Banku Gospodarstwa Krajowego na finansowanie lub dofinansowanie zadań bieżących,Dotacje i subwencje
216,"Dotacja celowa przekazana z budżetu państwa na zadania bieżące z zakresu administracji rządowej zlecone powiatom, związane z realizacją dodatku wychowawczego, dodatku do zryczałtowanej kwoty oraz dodatku w wysokości świadczenia wychowawczego stanowiących pomoc państwa w wychowywaniu dzieci",Dotacje i subwencje
217,Środki przekazane z państwowych funduszy celowych na realizację zadań bieżących dla jednostek sektora finansów publicznych,Dotacje i subwencje
218,Środki przekazane z państwowych funduszy celowych na realizację zadań bieżących dla jednostek niezaliczanych do sektora finansów publicznych,Dotacje i subwencje
219,Rezerwa z budżetu państwa na uzupełnienie dochodów jednostek samorządu terytorialnego,Dotacje i subwencje
220,Rezerwy,Dotacje i subwencje
221,Dotacja celowa przekazana z budżetu państwa na zadania bieżące z zakresu administracji rządowej oraz inne zadania zlecone ustawami realizowane przez samorząd województwa,Dotacje i subwencje
222,Dotacja celowa przekazana z budżetu państwa na zadania bieżące realizowane przez samorząd województwa na podstawie porozumień z organami administracji rządowej,Dotacje i subwencje
223,Dotacja celowa przekazana z budżetu państwa na realizację bieżących zadań własnych samorządu województwa,Dotacje i subwencje
224,"Dotacja celowa przekazana z budżetu państwa dla państwowej instytucji kultury na dofinansowanie zadań bieżących objętych mecenatem państwa, wykonywanych w ramach programów ministra właściwego do spraw kultury i ochrony dziedzictwa narodowego przez samorządowe instytucje kultury",Dotacje i subwencje
225,"Dotacja celowa przekazana z budżetu państwa dla państwowej instytucji kultury na dofinansowanie zadań bieżących objętych mecenatem państwa, wykonywanych w ramach programów ministra właściwego do spraw kultury i ochrony dziedzictwa narodowego przez jednostki niezaliczane do sektora finansów publicznych",Dotacje i subwencje
226,Dotacja podmiotowa z budżetu dla jednostek systemu szkolnictwa wyższego i nauki niezaliczanych do sektora finansów publicznych,Dotacje i subwencje
227,Dotacja podmiotowa z budżetu dla jednostek systemu szkolnictwa wyższego i nauki zaliczanych do sektora finansów publicznych,Dotacje i subwencje
228,Dotacja z budżetu dla instytucji gospodarki budżetowej na pierwsze wyposażenie w środki obrotowe,Dotacje i subwencje
229,Wpłata do budżetu nadwyżki środków finansowych przez agencję wykonawczą,Dotacje i subwencje
230,Wpłaty jednostek na państwowy fundusz celowy,Dotacje i subwencje
